
        Datalight FlashFX Tera SDK for Microsoft Windows CE
        Flash Media Manager
        Copyright (c) 1993-2012 Datalight, Inc.
        All Rights Reserved Worldwide.
        Version 2.1.1 Build 2128DF created on 04/24/2012
        --------------------------------------------------------------


        File Listing:
        -------------
        \Datalight\FlashFX Tera\alloc
        \Datalight\FlashFX Tera\common
        \Datalight\FlashFX Tera\dcl
        \Datalight\FlashFX Tera\doc
        \Datalight\FlashFX Tera\flashfx.cec
        \Datalight\FlashFX Tera\fmsl
        \Datalight\FlashFX Tera\include
        \Datalight\FlashFX Tera\newproj.bat
        \Datalight\FlashFX Tera\os
        \Datalight\FlashFX Tera\product
        \Datalight\FlashFX Tera\projects
        \Datalight\FlashFX Tera\readme.txt
        \Datalight\FlashFX Tera\alloc\alloc.bat
        \Datalight\FlashFX Tera\alloc\vbf
        \Datalight\FlashFX Tera\alloc\vbf\core
        \Datalight\FlashFX Tera\alloc\vbf\include
        \Datalight\FlashFX Tera\alloc\vbf\mediamgr
        \Datalight\FlashFX Tera\alloc\vbf\util
        \Datalight\FlashFX Tera\alloc\vbf\vbf.bat
        \Datalight\FlashFX Tera\alloc\vbf\core\cobf.h
        \Datalight\FlashFX Tera\alloc\vbf\core\core.mak
        \Datalight\FlashFX Tera\alloc\vbf\core\fxoption.c
        \Datalight\FlashFX Tera\alloc\vbf\core\tstrperf.c
        \Datalight\FlashFX Tera\alloc\vbf\core\tstwint.c
        \Datalight\FlashFX Tera\alloc\vbf\core\uncobf.h
        \Datalight\FlashFX Tera\alloc\vbf\core\vbfapi.c
        \Datalight\FlashFX Tera\alloc\vbf\core\vbfcomp.c
        \Datalight\FlashFX Tera\alloc\vbf\core\vbfcompidle.c
        \Datalight\FlashFX Tera\alloc\vbf\core\vbfdeb.c
        \Datalight\FlashFX Tera\alloc\vbf\core\vbfdisp.c
        \Datalight\FlashFX Tera\alloc\vbf\core\vbffmt.c
        \Datalight\FlashFX Tera\alloc\vbf\core\vbfinst.c
        \Datalight\FlashFX Tera\alloc\vbf\core\vbfint.h
        \Datalight\FlashFX Tera\alloc\vbf\core\vbfmets.c
        \Datalight\FlashFX Tera\alloc\vbf\core\vbfnand.c
        \Datalight\FlashFX Tera\alloc\vbf\core\vbfnor.c
        \Datalight\FlashFX Tera\alloc\vbf\core\vbfpower.c
        \Datalight\FlashFX Tera\alloc\vbf\core\vbfquickmount.c
        \Datalight\FlashFX Tera\alloc\vbf\core\vbfrefmt.c
        \Datalight\FlashFX Tera\alloc\vbf\core\vbfreg.c
        \Datalight\FlashFX Tera\alloc\vbf\core\vbfsup.c
        \Datalight\FlashFX Tera\alloc\vbf\include\mediamgr.h
        \Datalight\FlashFX Tera\alloc\vbf\include\tstwint.h
        \Datalight\FlashFX Tera\alloc\vbf\include\vbfint.h
        \Datalight\FlashFX Tera\alloc\vbf\include\vbfunit.h
        \Datalight\FlashFX Tera\alloc\vbf\mediamgr\mediamgr.c
        \Datalight\FlashFX Tera\alloc\vbf\mediamgr\mediamgr.mak
        \Datalight\FlashFX Tera\alloc\vbf\mediamgr\mmint.h
